AttendanceRate,StudyHoursPerWeek,PreviousGrade,FinalGrade
80.24,14.33,63.98,Fail
78.04,10.21,55.53,Fail
77.12,12.19,56.09,Fail
77.86,8.21,59.46,Fail
84.18,23.37,77.15,Pass
74.52,8.33,65.74,Fail
77.43,8.11,54.32,Fail
78.81,15.51,58.12,Fail
70.82,10.74,56.5,Fail
91.32,30,63.76,Pass
70,13.4,67.57,Fail
93.25,21.13,92.97,Pass
80.68,12.51,64.56,Fail
74.91,8,64.52,Fail
70.98,15.33,69.81,Fail
75.78,9.04,65.78,Fail
79.2,22.86,80.17,Pass
80.52,8,63.21,Fail
70,13.39,52.73,Fail
83.02,18.01,89.9,Pass
71.23,12.75,69.92,Fail
79.7,18.13,85.43,Pass
84.33,29.37,83.52,Pass
79.57,9.46,66.92,Fail
82.43,15.92,86.73,Pass
86.28,23.47,69.46,Pass
91.33,29.33,86.42,Pass
79.8,8.28,62.18,Fail
70.99,13.63,64.55,Fail
70,10.02,55.65,Fail
78.9,23.92,82.06,Pass
89.84,30,74.52,Pass
71.4,12.7,69.14,Fail
90.07,28.7,62.82,Pass
91.98,17.47,62.86,Pass
81.9,20.32,87.26,Pass
75.22,8.2,61.49,Fail
70,9.78,61.65,Fail
80.8,9.17,63.61,Fail
96.76,16.29,80.81,Pass
87.64,21.08,77.95,Pass
93.19,24.73,84.66,Pass
86.52,16.67,91.77,Pass
76.34,15.04,60.01,Fail
80.27,15.36,89.37,Pass
86.64,19.58,76.64,Pass
70.31,15.2,63.59,Fail
75.38,15.48,66.89,Fail
92.88,18.7,62.28,Pass
75.24,15.32,62.64,Fail
78.25,14.79,57.24,Fail
77.53,8,70.4,Fail
83.01,15.06,76.88,Pass
75.22,8,57.69,Fail
78.22,18.99,63.56,Pass
83.3,19.73,80.19,Pass
72.28,14.82,70.3,Fail
95.96,15.61,82.86,Pass
96.22,16.46,91.23,Pass
71.02,12.24,65.46,Fail
90.42,21.72,85.42,Pass
87.64,22.14,65.24,Pass
75.55,12.8,66.01,Fail
79.6,23.75,86.84,Pass
71.2,8,60.18,Fail
76.07,10.43,62.27,Fail
80.3,8,64.54,Fail
80.32,13.82,64.78,Fail
87.45,30,80.11,Pass
79.86,10.95,57.12,Fail
85.87,14.67,67.7,Pass
87.62,18.77,89.83,Pass
75.18,13.79,62.51,Fail
75.78,9.63,61.58,Fail
85.5,20.67,64.41,Pass
81.81,16.79,85.66,Pass
71.74,9.45,57.71,Fail
87.35,26.03,68.68,Pass
79.41,12.77,70.63,Fail
86.51,19.2,86.2,Pass
75.32,13.93,56.45,Fail
93.66,23.81,67.11,Pass
91.89,13.98,83.57,Pass
85.16,16.5,87.01,Pass
91.98,15.45,72.89,Pass
76.94,15.81,62.46,Fail
75.21,12.79,58.75,Fail
72.5,14.27,62.98,Fail
70,11.81,67.61,Fail
77.95,23.62,88.07,Pass
89.13,16.83,85.4,Pass
91.94,19.73,67.06,Pass
71.67,11.47,59.64,Fail
84.95,23.07,82.49,Pass
77.9,13.28,55.95,Fail
78.28,19.59,68.91,Pass
71.41,8.75,68.39,Fail
94.51,22.37,78.43,Pass
88.33,16.29,86.46,Pass
78.55,12.01,65.27,Fail
75.22,12.66,62.3,Fail
88.09,16.23,83.13,Pass
76.17,13.05,70.86,Fail
91.2,17.52,84.75,Pass
80.9,13.53,53.85,Fail
72.48,15.35,55.21,Fail
75.69,10.61,67.26,Fail
75.36,15.92,57.31,Fail
88.01,16.01,84.3,Pass
79.82,12.18,60.65,Fail
77.87,10.74,65.99,Fail
77.97,14.76,57.32,Fail
74.98,8.34,59.5,Fail
74.93,14.91,58.17,Fail
92.9,17.75,83.98,Pass
76.78,17.3,67.8,Pass
92,15.21,92.48,Pass
70.56,12.37,59.79,Fail
76.28,14.79,64.46,Fail
94.75,15.09,92.28,Pass
78.76,12.03,60.7,Fail
91.2,17.04,88.32,Pass
78.72,9.69,63.45,Fail
89.56,17.78,80.74,Pass
82.14,21.01,78.06,Pass
75.54,11.19,66.01,Fail
75.89,14.07,59.29,Fail
86.78,17.29,76.48,Pass
70.59,8,59.26,Fail
75.08,8.28,60.52,Fail
77.8,8,52.89,Fail
75.26,11.8,67.89,Fail
91.18,16.04,84.9,Pass
79.06,10.2,52.33,Fail
78.37,12.85,61.7,Fail
91.41,19.53,67.58,Pass
82.91,17.35,80.99,Pass
83.54,17.65,87.5,Pass
90.17,15.9,71.02,Pass
86.51,17.2,84.44,Pass
93.68,18.58,91.83,Pass
91.07,29.27,78.03,Pass
77.46,12.46,63.62,Fail
91.3,18.08,75.35,Pass
71.49,13.16,65.24,Fail
73,11.1,55.8,Fail
77.64,10.53,67.9,Fail
78.94,21.75,79.84,Pass
75.32,10.94,59.22,Fail
92.15,25.06,78.53,Pass
70.49,12.65,58.32,Fail
79.58,28.94,80.73,Pass
71.04,12.98,55.49,Fail
85.14,18.49,68.63,Pass
80.41,14.33,66.08,Fail
88.14,22.67,64.33,Pass
86.48,16.18,83.78,Pass
75.62,8.58,60.3,Fail
91.67,23.91,86.59,Pass
75.38,15.88,60.45,Fail
78.17,12.34,64.01,Fail
70,8.24,67.28,Fail
75.17,14.86,54.23,Fail
80.08,8,69.56,Fail
78.64,8.13,55.1,Fail
71.04,9.93,57.46,Fail
82.13,22.32,83.21,Pass
70,13.83,62.81,Fail
89.11,13.35,92.26,Pass
95.29,21.17,89.74,Pass
88.94,19.27,87.05,Pass
78.8,14.55,90.74,Pass
79.14,16.7,90.04,Pass
70,11.83,68.3,Fail
90.76,21.19,79.31,Pass
90.75,19.35,86.06,Pass
77.82,25.44,62.14,Pass
89.35,17.18,82.7,Pass
70,8,60.32,Fail
78.31,12.59,64.65,Fail
77.99,18.47,88.28,Pass
78.01,9.16,59.57,Fail
93.69,25.56,67.53,Pass
72.57,12.27,58.79,Fail
75.19,9.3,61.21,Fail
94.37,25.53,90.59,Pass
76.28,22.7,83.8,Pass
90.33,23.09,63.77,Pass
70,9.37,62.69,Fail
75.08,12.17,66.93,Fail
72.06,12.97,54.67,Fail
76.53,9,53.57,Fail
77.91,10.49,52.3,Fail
94.42,29.02,75.74,Pass
89.32,26.85,86.93,Pass
81.51,21.07,77.84,Pass
78.26,22.93,87.45,Pass
87.35,13.65,76.65,Pass
70.45,15.73,67.81,Fail
76.54,24.94,65.13,Pass
90.78,18.36,81.76,Pass
80.34,12.06,58.14,Fail
80.66,8.4,66.49,Fail
75.41,15.63,59.96,Fail
70.34,14.77,56.89,Fail
71.51,8.65,56.88,Fail
78.05,24.8,65.62,Pass
70,12.71,69.06,Fail
92.88,15.53,83.29,Pass
75.01,12.12,62,Fail
90.21,15.68,67.42,Pass
84.6,15.28,83.68,Pass
75.46,8,62.58,Fail
78.1,9.32,64.63,Fail
72.57,12.25,62.29,Fail
90.39,21.21,84.88,Pass
79.13,9.68,70.77,Fail
95.02,19.5,64.31,Pass
79.13,8,66.9,Fail
76.01,8,57.74,Fail
92.77,20.49,90.46,Pass
79.71,11.17,64.13,Fail
75.67,9.49,67.46,Fail
94.44,18.84,91.98,Pass
80.33,8,62.89,Fail
